【WatchGuard XTM 850】
Firewall Throughput: 8 Gbps
VPN Throughput: 8 Gbps
AV Throughput: 4 Gbps
IPS Throughput: 5 Gbps
UTM Throughput: 3 Gbps
Concurrent Sessions*: 5,000,000 



【WatchGuard XTM 860】
Firewall Throughput: 11 Gbps 
VPN Throughput: 8 Gbps 
AV Throughput: 5.5 Gbps 
IPS Throughput: 7 Gbps 
UTM Throughput: 4 Gbps 
Concurrent Sessions*: 7,000,000



【WatchGuard XTM 870】
Firewall Throughput: 14 Gbps 
VPN Throughput: 10 Gbps
AV Throughput: 7 Gbps
IPS Throughput: 9 Gbps
UTM Throughput: 5.7 Gbps
Concurrent Sessions*: 9,000,000



【WatchGuard XTM 870-F】
Firewall Throughput: 14 Gbps
VPN Throughput: 10 Gbps
AV Throughput: 7 Gbps
IPS Throughput: 9 Gbps
UTM Throughput: 5.7 Gbps
Concurrent Sessions*: 9,000,000



