【WatchGuard XTM 1520-RP】
Firewall Throughput: 14 Gbps
VPN Throughput: 10 Gbps
AV Throughput: 8 Gbps
IPS Throughput: 11 Gbps
UTM Throughput: 6.7 Gbps
Concurrent Sessions*: 10,000,000 



【WatchGuard XTM 2050】
Firewall Throughput: 20 Gbps 
VPN Throughput: 2 Gbps 
AV Throughput: 10 Gbps
IPS Throughput: 10 Gbps
UTM Throughput: Up to 10 Gbps 
Concurrent Sessions*: 2,500,000 



【WatchGuard XTM 1525-RP】
Firewall Throughput: 25 Gbps
VPN Throughput: 10 Gbps
AV Throughput: 9 Gbps
IPS Throughput: 13 Gbps
UTM Throughput: 6.7 Gbps
Concurrent Sessions*: 15,000,000 



【WatchGuard XTM 2520】
Firewall Throughput: 35 Gbps
VPN Throughput: 10 Gbps 
AV Throughput: 9.7 Gbps 
IPS Throughput: 15 Gbps 
UTM Throughput: Up to 10 Gbps 
Concurrent Sessions*: 15,000,000 



