【WatchGuard® Firebox T15/T15-W】
Firewall Throughput: 400 Mbps
VPN Throughput: 150 Mbps
AV Throughput: 120 Mbps
IPS Throughput: 160 Mbps
UTM Throughput: 90 Mbps
Concurrent Sessions*: 100,000



【WatchGuard® Firebox T35/T35-W】
Firewall Throughput: 940 Mbps
VPN Throughput: 560 Mbps
AV Throughput: 325 Mbps
IPS Throughput: 573 Mbps
UTM Throughput: 278 Mbps
Concurrent Sessions*: 1,300,000 



【WatchGuard® Firebox T55/T55-W】
Firewall Throughput: 1 Gbps
VPN Throughput: 360 Mbps
AV Throughput: 636 Mbps
IPS Throughput: 636 Mbps
UTM Throughput: 523 Mbps
Concurrent Sessions*: 1,300,000 



【WatchGuard® Firebox T70】
Firewall Throughput: 4 Gbps
VPN Throughput: 740 Mbps
AV Throughput: 1.2 Gbps
IPS Throughput: 1.5 Gbps
UTM Throughput: 1.1 Gbps
Concurrent Sessions*: 800,000 



【WatchGuard® Firebox T15/T15-W】
Firewall Throughput: 400 Mbps
VPN Throughput: 150 Mbps
AV Throughput: 120 Mbps
IPS Throughput: 160 Mbps
UTM Throughput: 90 Mbps
Concurrent Sessions*: 100,000



【WatchGuard® Firebox T35/T35-W】
Firewall Throughput: 940 Mbps
VPN Throughput: 560 Mbps
AV Throughput: 325 Mbps
IPS Throughput: 573 Mbps
UTM Throughput: 278 Mbps
Concurrent Sessions*: 1,300,000 



【WatchGuard® Firebox T55/T55-W】
Firewall Throughput: 1 Gbps
VPN Throughput: 360 Mbps
AV Throughput: 636 Mbps
IPS Throughput: 636 Mbps
UTM Throughput: 523 Mbps
Concurrent Sessions*: 1,300,000 



【WatchGuard® Firebox T70】
Firewall Throughput: 4 Gbps
VPN Throughput: 740 Mbps
AV Throughput: 1.2 Gbps
IPS Throughput: 1.5 Gbps
UTM Throughput: 1.1 Gbps
Concurrent Sessions*: 800,000 



【WatchGuard® Firebox T15/T15-W】
Firewall Throughput: 400 Mbps
VPN Throughput: 150 Mbps
AV Throughput: 120 Mbps
IPS Throughput: 160 Mbps
UTM Throughput: 90 Mbps
Concurrent Sessions*: 100,000



【WatchGuard® Firebox T35/T35-W】
Firewall Throughput: 940 Mbps
VPN Throughput: 560 Mbps
AV Throughput: 325 Mbps
IPS Throughput: 573 Mbps
UTM Throughput: 278 Mbps
Concurrent Sessions*: 1,300,000 



【WatchGuard® Firebox T55/T55-W】
Firewall Throughput: 1 Gbps
VPN Throughput: 360 Mbps
AV Throughput: 636 Mbps
IPS Throughput: 636 Mbps
UTM Throughput: 523 Mbps
Concurrent Sessions*: 1,300,000 



【WatchGuard® Firebox T70】
Firewall Throughput: 4 Gbps
VPN Throughput: 740 Mbps
AV Throughput: 1.2 Gbps
IPS Throughput: 1.5 Gbps
UTM Throughput: 1.1 Gbps
Concurrent Sessions*: 800,000 



