【WatchGuard Firebox® M300】
Firewall Throughput: 4.0 Gbps 
VPN Throughput: 2 Gbps 
AV Throughput: 1.2 Gbps 
IPS Throughput: 2.5 Gbps 
UTM Throughput: 800 Mbps 
Concurrent Sessions*: 3,300,000 



【WatchGuard Firebox® M400】
Firewall Throughput: 8 Gbps 
VPN Throughput: 4.4 Gbps 
AV Throughput: 2.5 Gbps 
IPS Throughput: 4 Gbps 
UTM Throughput: 1.4 Gbps 
Concurrent Sessions*: 3,800,000 



【WatchGuard Firebox® M500】
Firewall Throughput: 8 Gbps 
VPN Throughput: 5.3 Gbps 
AV Throughput: 3.2 Gbps 
IPS Throughput: 5.5 Gbps 
UTM Throughput: 1.7 Gbps 
Concurrent Sessions*: 9,200,000 



