【WatchGuard® Firebox T10/T10-W】
Firewall Throughput: 400 Mbps 
VPN Throughput: 100 Mbps 
AV Throughput: 120 Mbps 
IPS Throughput: 160 Mbps 
UTM Throughput: 90 Mbps 
Concurrent Sessions*: 50,000



【WatchGuard® Firebox T30/T30-W】
Firewall Throughput: 620 Mbps 
VPN Throughput: 150 Mbps 
AV Throughput: 180 Mbps 
IPS Throughput: 240 Mbps 
UTM Throughput: 135 Mbps 
Concurrent Sessions*: 200,000 



【WatchGuard® Firebox T50/T50-W】
Firewall Throughput: 1.2 Gbps 
VPN Throughput: 270 Mbps 
AV Throughput: 235 Mbps 
IPS Throughput: 410 Mbps 
UTM Throughput: 165 Mbps 
Concurrent Sessions*: 300,000 



