【WatchGuard XTM 1050】
Firewall Throughput: 10 Gbps 
VPN Throughput: 2 Gbps 
AV Throughput: 3.5 Gbps 
IPS Throughput: 3.9 Gbps 
UTM Throughput: 3 Gbps 
Concurrent Sessions*: 1,250,000 



【WatchGuard XTM 1520】
Firewall Throughput: 14 Gbps
VPN Throughput: 10 Gbps
AV Throughput: 8 Gbps
IPS Throughput: 11 Gbps
UTM Throughput: 6.7 Gbps
Concurrent Sessions*: 2,000,000 



【WatchGuard XTM 1525】
Firewall Throughput: 25 Gbps
VPN Throughput: 10 Gbps
AV Throughput: 9 Gbps
IPS Throughput: 13 Gbps
UTM Throughput: 6.7 Gbps
Concurrent Sessions*: 2,600,000



